ページ,セクション,位置,テキスト,,,,,,,,,,,,,,,,,,
トップページ,トップスライダー,メインキャッチ,力を合わせて、想いを叶えます,,,,,,,,,,,,,,,,,,
トップページ,トップスライダー,サブキャッチ1,地域の課題を解決し、,,,,,,,,,,,,,,,,,,
トップページ,トップスライダー,サブキャッチ2,誰もが安心して働き暮らせる地域へ,,,,,,,,,,,,,,,,,,
トップページ,わたし達について,テキスト,ワーカーズコープは、市民と一緒に地域に必要な仕事をおこし、事業を通して誰もが安心して働き暮らせる地域づくりを目指す、非営利の協同組合です。,,,,,,,,,,,,,,,,,,
トップページ,事業1,業種名,子育ち支援事業,,,,,,,,,,,,,,,,,,
トップページ,事業1,内容,「子育て」ではなく「子育ち」という視点で、保育園、学童クラブ、親子ひろば、放課後等デイサービス等を運営しています,,,,,,,,,,,,,,,,,,
トップページ,事業2,業種名,障がい者支援事業,,,,,,,,,,,,,,,,,,
トップページ,事業2,内容,障がい者の生活面のケアや機能訓練、継続して働く場を地域と一緒につくっています,,,,,,,,,,,,,,,,,,
トップページ,事業3,業種名,高齢者関連事業,,,,,,,,,,,,,,,,,,
トップページ,事業3,内容,介護保険法に基づく高齢者福祉サービスや、介護予防、生活支援など高齢者の生活を総合的に支えています,,,,,,,,,,,,,,,,,,
トップページ,採用情報,テキスト,地域の困りごとを、働く仲間と共に解決しませんか。あなたの想いと力が、誰もが安心して働き暮らせる地域をつくる原動力になります。,,,,,,,,,,,,,,,,,,
わたし達について,わたし達について,キャッチ,みんなで出資し話し合って運営する働き方「協同労働」で、持続可能な地域をつくります,,,,,,,,,,,,,,,,,,
わたし達について,わたし達について,文章,"ワーカーズコープ連合会の加盟組織である、ワーカーズコープ・センター事業団は 2022年12月13日に設立から35年を迎えました。ワーカーズコープ連合会が1982年に設立した直轄事業団をルーツとしています。日本で初めて労働者協同組合の実践を創り、社会に大きく広がる原動力の一つとなりました。現在は就労者が6,000人を超える労働者協同組合です。2022年10月1日に労働者協同組合法が施行され、ワーカーズコープの新たな歴史が始まります。持続可能な地域をつくるのは、働く者・市民自身。ワーカーズコープはこれからも地域の存在となり続け、地域の必要に応えていきます。",,,,,,,,,,,,,,,,,,
事業内容,事業1,事業名,子育ち支援事業,,,,,,,,,,,,,,,,,,
事業内容,事業1,テキスト,子どもは自ら育つ力を持っている。『子育て』ではなく『子育ち』を応援するのが大人の役割です。協同労働のよい仕事は、一人ひとりの成長に価値を置いています。子ども一人ひとりに寄り添い、その成長・発達を見守ります。働く仲間同士、子どもや保護者、地域の人々と対話を重ね、誰もが安心できる居場所をつくり出します。困ったときに「助けて」と言える地域社会をつくることが私たちの重要な役割ですす。,,,,,,,,,,,,,,,,,,
事業内容,事業2,事業名,障がい者支援事業,,,,,,,,,,,,,,,,,,
事業内容,事業2,テキスト,障害のある当事者や保護者からの切実な声を受け、就労や生活を支援する事業や職業訓練を立ち上げてきました。協同労働で大切にしているのは、障害のある・なしにかかわらず、共に働く中で、学び、成長し合うことです。当事者と共に困難を解決する仕事をおこし、誰もがその人らしく生きられる持続可能な地域づくりを目指しています。,,,,,,,,,,,,,,,,,,
事業内容,事業3,事業名,若者自立支援事業,,,,,,,,,,,,,,,,,,
事業内容,事業3,テキスト,私たちは、2005年の合宿型の「若者自立塾」を契機に、地域若者サポートステーションを中心に、全国で若者支援事業や居場所づくりを展開してきました。生きづらさ・働きづらさを抱える若者と出会い、一人ひとりの状況に応じた継続的な相談・就労支援を行っています。地域の困りごと解決や第一次産業、事業継承などで若者が力を発揮できる場を広げています。孤立や分断、排除を超えて、困難の当事者が自らの力を発揮し、地域の主体者として活躍する、“共に生き、共に働く”地域づくりを進めています。,,,,,,,,,,,,,,,,,,
事業内容,事業4,事業名,高齢者関連事業,,,,,,,,,,,,,,,,,,
事業内容,事業4,テキスト,私たちは「当事者主体のケア」を追求し、利用者をケアの対象者としてだけでなく、その人の暮らしと人生丸ごとをとらえてその願いを一緒に叶えていくこと。本人の繋がりを大切にし、居場所と役割を地域の中につくり出すことを大切にしています。高齢になっても、障がいがあっても「誰かの役に立ちたい」という一人ひとりの願いに寄り添い、お互いさまの地域づくりを心がけています。制度の枠を超えた活動で地域と繋がり、住み慣れた場所で暮らし続けられる持続可能な地域を目指して活動しています。,,,,,,,,,,,,,,,,,,
事業内容,事業5,事業名,建物総合管理事業,,,,,,,,,,,,,,,,,,
事業内容,事業5,テキスト,病院や施設を清潔に保つこと、日々生活する環境を整えることは地域の健康を守り、命を守ることに直結します。感染対策を重視し、現場で議論し合い画一的でない清掃を行っています。新型コロナウイルス感染症の蔓延時はコロナ病棟の清掃にも挑戦し、感染拡大を抑えることに寄与しました。また、高齢者、障がい者、若者など就労が不利になる方々も受け入れ、課題ごと包摂しながら、みんながともに働ける地域を目指しています。,,,,,,,,,,,,,,,,,,
事業内容,事業6,事業名,生活困窮者自立支援事業,,,,,,,,,,,,,,,,,,
事業内容,事業6,テキスト,国・自治体の制度を活用し、コミュニティづくりにつながる自立・就労支援事業を実施しています。ワーカーズコープは生活困窮問題を運動事業の焦点と定め、「中間的就労」を広げることを目指してきました。一人親家庭、生活保護受給者、障害のある人など社会的困難にある人たちとともに働き、地域の課題解決を担う主体者として活躍する職場・地域づくりを進めています。,,,,,,,,,,,,,,,,,,
事業内容,事業7,事業名,食・農・林業関連事業,,,,,,,,,,,,,,,,,,
事業内容,事業7,テキスト,施設給食、弁当製造、小規模な農業、林業、「森のようちえん」などに取り組んでいます。山を適切に管理することで、雪崩や水害を軽減し、整備された森林は子どもたちが自然に親しみ、危険への対処法を学ぶ場となります。都会の中の事業所でも小農に取り組み、「生きるためのしごと」として安全な食と命の大切さを学び、持続可能な循環型社会を目指しています。,,,,,,,,,,,,,,,,,,
事業内容,事業8,事業名,再生可能エネルギー事業,,,,,,,,,,,,,,,,,,
事業内容,事業8,テキスト,ご家庭の使用済み天ぷら油等を回収し、バイオディーゼル燃料（BDF）を精製しています。BDFは燃焼してもCO2排出ゼロカウントであり、脱炭素社会の実現に貢献します。また、事業所の屋根に太陽光発電パネルの設置を進め、エネルギーの地産地消を目指します。これは東日本大震災後に提唱された「FEC（フード・エネルギー・ケア）の地域での自給」の考えに基づく活動です。,,,,,,,,,,,,,,,,,,
事業内容,事業9,事業名,コミュニティ施設関連事業,,,,,,,,,,,,,,,,,,
事業内容,事業9,テキスト,自治体から委託や指定管理を受け、コミュニティセンターや宿泊施設などの公共施設を運営しています。私たちは「新しい公共」を目指しており、公共サービスを再び地域に戻し、住民主体の参加・運営、「市民化・社会化」していくことが必要と考えます。地域が抱える課題の気づきから、行政や市民と共に、「協同労働」で解決を実現します。公共施設を地域づくりの拠点として活用する取り組みを進めています。,,,,,,,,,,,,,,,,,,
事業内容,事業10,事業名,協同組合連携事業,,,,,,,,,,,,,,,,,,
事業内容,事業10,テキスト,地域の協同組合組織と連携し、物流センターでの配送業務や庫内作業、生活支援などの業務を受託。地域の生活を支えるエッセンシャルワークを担っています。特に、高齢者、障がい者、ニートの若者など、一般の営利企業では就労が不利になる方々を課題ごと包摂しながら受け入れ、支え合い、みんながともに働ける職場環境を地域につくり出すことを目指し奮闘しています。,,,,,,,,,,,,,,,,,,
採用情報,トップリード,タイトル,あなたの想いをつなげてください,,,,,,,,,,,,,,,,,,
採用情報,トップリード,テキスト,私たちは、働く人が自ら出資し、対等な関係で話し合いながら経営し、ともに働く、「協同労働」という新しい働き方で、地域に必要な仕事づくりをしています。一人ひとりが意見を出し合い、主体者として働くことで、誰もが主人公となれる社会を目指しています。互いを認め合いながら、ご利用者やご家族からの「ありがとう」に支えられ、年齢に関わらず、自分らしく長く働き続けている仲間がたくさんいます。,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
